arrival_cycle,source_index
1071,9
1071,12
1071,15
1072,1
1072,2
1072,7
1072,10
1072,11
1072,15
1073,0
1073,1
1073,2
1073,5
1073,6
1073,7
1073,10
1073,11
1073,12
1073,13
1073,14
1074,2
1074,4
1074,5
1074,7
1074,9
1074,10
1074,11
1074,13
1074,14
1075,0
1075,4
1075,5
1075,8
1075,12
1075,15
1076,4
1076,6
1076,10
1076,11
1076,12
1076,14
1077,4
1077,5
1077,6
1077,10
1078,3
1078,4
1078,5
1078,6
1078,8
1078,10
1078,12
1078,13
1078,15
1079,1
1079,4
1079,5
1079,6
1079,13
1079,14
1079,15
1080,8
1080,9
1080,10
1081,1
1081,6
1081,10
1081,13
1081,14
1082,1
1082,2
1082,4
1082,5
1082,6
1082,8
1083,0
1083,3
1083,6
1083,7
1083,9
1083,10
1083,11
1083,13
1084,0
1084,2
1084,5
1084,7
1084,9
1084,10
1084,11
1084,14
1085,4
1085,5
1085,6
1085,8
1085,9
1085,10
1085,11
1085,12
1085,14
1086,0
1086,1
1086,3
1086,11
1086,14
1086,15
1087,0
1087,1
1087,4
1087,5
1087,6
1087,10
1087,13
1087,15
1088,5
1088,7
1088,14
1089,0
1089,1
1089,2
1089,3
1089,4
1089,8
1089,9
1089,10
1089,11
1089,14
1090,0
1090,3
1090,6
1090,7
1090,9
1090,10
1090,11
1090,12
1090,14
1091,2
1091,4
1091,5
1091,7
1091,11
1091,13
1092,0
1092,1
1092,5
1092,7
1092,12
1092,14
1092,15
1093,2
1093,4
1093,8
1093,15
1094,0
1094,2
1094,6
1094,7
1094,10
1094,11
1094,12
1094,14
1095,1
1095,2
1095,3
1095,6
1095,8
1095,11
1095,12
1095,13
1095,15
1096,1
1096,7
1096,12
1096,13
1096,15
1097,3
1097,6
1097,8
1097,9
1097,13
1097,15
1098,3
1098,6
1098,7
1098,9
1098,10
1098,11
1099,0
1099,2
1099,3
1099,4
1099,5
1099,7
1099,8
1099,10
1099,13
1100,2
1100,7
1100,8
1100,15
1101,0
1101,1
1101,6
1101,9
1101,12
1101,15
1102,0
1102,3
1102,6
1102,8
1102,9
1103,3
1103,6
1103,8
1103,11
1103,13
1104,3
1104,4
1104,6
1104,7
1104,8
1104,9
1104,12
1104,13
1104,15
1105,8
1105,10
1105,12
1106,0
1106,2
1106,4
1106,5
1106,11
1106,12
1106,14
1107,1
1107,6
1107,8
1107,12
1108,1
1108,5
1108,6
1109,3
1109,5
1109,8
1109,10
1109,12
1109,14
1109,15
1110,0
1110,2
1110,3
1110,4
1110,6
1110,7
1110,10
1110,12
1110,14
1110,15
1111,0
1111,2
1111,3
1111,4
1111,6
1111,8
1111,10
1111,15
1112,0
1112,1
1112,3
1112,4
1112,6
1112,7
1112,8
1112,14
1113,1
1113,6
1113,8
1113,9
1113,10
1113,14
1114,3
1114,6
1114,9
1114,10
1114,13
1115,2
1115,3
1115,5
1115,7
1115,8
1115,11
1115,14
1115,15
1116,1
1116,3
1116,5
1117,0
1117,2
1117,4
1117,10
1117,15
1118,0
1118,3
1118,4
1118,7
1118,9
1119,10
1119,11
1119,15
1120,3
1120,4
1120,7
1120,11
1120,15
1121,1
1121,4
1121,6
1121,9
1121,11
1121,15
1122,1
1122,2
1122,3
1122,7
1122,10
1122,14
1123,0
1123,2
1123,3
1123,5
1123,11
1123,12
1123,13
1123,14
1124,0
1124,8
1124,9
1124,12
1124,14
1125,2
1125,3
1125,7
1125,9
1125,10
1125,15
1126,6
1126,7
1126,10
1126,11
1126,12
1126,13
1126,14
1127,0
1127,2
1127,3
1127,4
1127,14
1128,3
1128,4
1128,7
1128,8
1129,1
1129,3
1129,4
1129,5
1129,6
1129,7
1129,8
1129,9
1129,12
1129,14
1130,0
1130,4
1130,7
1130,8
1130,9
1130,10
1130,11
1130,12
1130,13
1130,14
1131,4
1131,5
1131,8
1131,10
1131,11
1132,2
1132,3
1132,6
1132,7
1132,11
1132,13
1132,15
1133,5
1133,7
1133,10
1133,14
1134,1
1134,4
1134,6
1134,7
1134,8
1134,9
1134,12
1134,14
1135,2
1135,4
1135,8
1135,9
1135,10
1135,12
1135,13
1135,15
1136,2
1136,5
1136,6
1136,8
1136,9
1136,14
1137,1
1137,2
1137,9
1137,12
1137,15
1138,0
1138,2
1138,5
1138,6
1138,7
1138,11
1138,13
1139,1
1139,2
1139,5
1139,11
1139,12
1139,13
1140,9
1140,10
1140,13
1141,3
1141,7
1141,13
1141,14
1141,15
1142,1
1142,3
1142,6
1142,11
1142,13
1142,14
1143,3
1143,5
1143,7
1143,10
1143,11
1144,2
1144,6
1144,7
1144,9
1144,10
1144,11
1144,14
1144,15
1145,1
1145,2
1145,3
1145,4
1145,5
1145,14
1146,1
1146,3
1146,6
1146,7
1146,11
1146,14
1146,15
1147,5
1147,7
1147,8
1147,12
1147,13
1147,14
1148,2
1148,4
1148,5
1148,9
1148,14
1148,15
1149,4
1149,10
1149,13
1149,14
1150,1
1150,3
1150,4
1150,8
1150,10
1150,15
1151,1
1151,7
1151,8
1151,10
1151,11
1151,14
1151,15
1152,0
1152,2
1152,3
1152,4
1152,5
1152,8
1152,11
1152,12
1152,13
1153,1
1153,3
1153,5
1153,7
1153,14
1154,0
1154,1
1154,2
1154,3
1154,8
1154,11
1154,15
1155,2
1155,3
1155,4
1155,6
1155,7
1155,8
1155,9
1155,14
1156,0
1156,4
1156,6
1156,7
1156,10
1156,11
1156,12
1157,2
1157,4
1157,6
1157,8
1157,9
1157,11
1158,5
1158,15
1159,2
1159,3
1159,5
1159,9
1160,2
1160,8
1160,9
1160,11
1160,12
1160,13
1160,15
1161,0
1161,3
1161,4
1161,6
1161,8
1161,10
1161,14
1162,0
1162,2
1162,5
1162,6
1162,7
1162,10
1162,14
1162,15
1163,1
1163,3
1163,5
1163,6
1163,11
1163,12
1163,14
1164,2
1164,7
1164,8
1164,11
1164,14
1164,15
1165,3
1165,4
1165,5
1165,6
1165,8
1165,9
1165,13
1165,15
1166,0
1166,5
1166,6
1166,11
1166,12
1166,13
1167,0
1167,2
1167,6
1167,9
1167,12
1167,13
1168,4
1168,6
1168,9
1168,13
1168,14
1169,9
1169,10
1170,1
1170,3
1170,5
1170,6
1170,7
1170,9
1170,10
1170,12
1170,13
1171,1
1171,3
1171,5
1171,7
1171,9
1171,10
1171,13
1172,0
1172,2
1172,3
1172,6
1172,8
1172,9
1172,12
1173,0
1173,6
1173,8
1173,10
1173,15
1174,1
1174,4
1174,5
1174,7
1174,11
1174,13
1174,14
1175,0
1175,1
1175,2
1175,7
1175,10
1175,12
1175,15
1176,0
1176,1
1176,8
1176,13
1177,0
1177,3
1177,4
1177,7
1177,10
1177,11
1177,14
1178,1
1178,3
1178,6
1178,7
1178,8
1178,9
1178,11
1178,12
1179,2
1179,5
1179,6
1179,7
1179,8
1179,9
1179,11
1179,12
1179,14
1180,3
1180,4
1180,5
1180,9
1180,10
1180,13
1180,14
1181,0
1181,1
1181,2
1181,13
1181,14
1181,15
1182,1
1182,2
1182,3
1182,5
1182,6
1182,7
1182,8
1182,10
1182,15
1183,3
1183,4
1183,7
1183,8
1183,10
1183,11
1183,14
1183,15
1184,1
1184,5
1184,6
1184,9
1184,10
1184,11
1184,12
1184,13
1185,3
1185,5
1185,6
1185,11
1185,13
1186,0
1186,2
1186,3
1186,5
1186,8
1186,13
1187,2
1187,3
1187,4
1187,5
1187,8
1187,9
1187,12
1187,13
1187,15
1188,0
1188,9
1188,10
1188,11
1189,1
1189,2
1189,3
1189,10
1189,11
1189,12
1189,13
1189,14
1190,0
1190,2
1190,4
1190,9
1190,11
1190,14
1190,15
1191,6
1191,8
1191,12
1191,14
1191,15
1192,0
1192,1
1192,5
1192,9
1192,10
1192,11
1192,15
1193,2
1193,4
1193,11
1193,12
1194,1
1194,4
1194,13
1194,14
1195,1
1195,3
1195,9
1195,11
1195,13
1195,14
1195,15
1196,0
1196,2
1196,3
1196,9
1196,10
1197,3
1197,4
1197,6
1197,8
1197,12
1197,13
1197,15
1198,2
1198,3
1198,6
1198,8
1198,9
1198,11
1199,3
1199,5
1199,6
1199,11
1199,12
1199,13
1199,15
1200,0
1200,4
1200,5
1200,11
1200,12
1200,13
1200,14
1201,7
1201,9
1201,10
1201,14
1201,15
1202,1
1202,6
1202,8
1202,10
1202,11
1202,12
1203,0
1203,1
1203,2
1203,4
1203,6
1203,8
1203,9
1203,11
1203,12
1204,3
1204,4
1204,7
1204,10
1204,12
1204,14
1204,15
1205,0
1205,1
1205,2
1205,6
1205,10
1206,2
1206,6
1206,7
1206,10
1207,0
1207,6
1207,7
1207,13
1208,0
1208,1
1208,2
1208,3
1208,4
1208,5
1208,6
1208,7
1208,11
1208,12
1208,15
1209,0
1209,1
1209,7
1209,12
1209,15
1210,1
1210,6
1210,8
1210,10
1210,12
1211,0
1211,1
1211,3
1211,4
1211,8
1211,10
1211,11
1211,13
1211,14
1212,0
1212,1
1212,2
1212,9
1212,12
1212,14
1213,0
1213,1
1213,2
1213,3
1213,7
1213,10
1213,13
1213,14
1213,15
1214,3
1214,4
1214,6
1214,7
1214,8
1214,9
1214,12
1214,14
1215,0
1215,2
1215,6
1215,10
1216,0
1216,1
1216,2
1216,4
1216,10
1216,12
1216,14
1216,15
1217,0
1217,2
1217,3
1217,6
1217,11
1217,15
1218,2
1218,7
1218,8
1218,13
1219,0
1219,1
1219,4
1219,7
1219,9
1219,13
1219,14
1219,15
1220,1
1220,4
1220,5
1220,6
1220,9
1220,10
1220,11
1220,12
1220,13
1221,0
1221,1
1221,4
1221,6
1221,12
1221,15
1222,2
1222,4
1222,5
1222,6
1222,7
1222,9
1222,13
1223,0
1223,1
1223,5
1223,6
1223,8
1223,9
1223,13
1224,1
1224,2
1224,6
1224,7
1224,12
1224,13
1224,14
1224,15
1225,7
1225,10
1225,12
1225,13
1225,14
1226,0
1226,2
1226,3
1226,6
1226,9
1226,12
1227,0
1227,4
1227,5
1227,6
1227,7
1227,10
1227,13
1227,14
1227,15
1228,0
1228,3
1228,4
1228,5
1228,7
1228,8
1228,9
1228,11
1228,13
1228,14
1229,0
1229,1
1229,2
1229,6
1229,8
1229,9
1229,11
1229,13
1230,2
1230,4
1230,5
1230,8
1230,10
1230,11
1230,13
1230,14
1231,0
1231,5
1231,6
1231,11
1231,15
1232,1
1232,3
1232,5
1232,6
1232,8
1232,13
1233,1
1233,5
1233,7
1233,10
1233,11
1233,13
1234,0
1234,1
1234,4
1234,6
1234,7
1234,8
1234,11
1234,15
1235,1
1235,6
1236,0
1236,3
1236,8
1236,9
1236,10
1236,12
1236,13
1236,14
1237,6
1237,8
1237,10
1237,12
1237,14
1237,15
1238,1
1238,4
1238,8
1239,3
1239,5
1239,7
1239,9
1239,10
1239,14
1240,1
1240,3
1240,4
1240,5
1240,8
1240,11
1240,12
1240,14
1241,2
1241,3
1241,5
1241,14
1241,15
1242,7
1242,9
1242,12
1242,13
1243,1
1243,3
1243,6
1243,7
1243,9
1243,12
1243,15
1244,4
1244,8
1244,12
1244,13
1244,15
1245,0
1245,4
1245,5
1245,7
1245,14
1246,2
1246,3
1246,5
1246,9
1247,2
1247,5
1247,6
1247,7
1247,8
1247,9
1248,1
1248,3
1248,6
1248,9
1248,10
1248,14
1249,1
1249,2
1249,3
1249,4
1249,7
1249,15
1250,4
1250,7
1250,11
1250,13
1250,15
1251,0
1251,5
1251,7
1251,9
1251,11
1251,13
1252,2
1252,3
1252,4
1252,5
1252,6
1252,7
1252,8
1252,9
1252,11
1252,12
1253,0
1253,2
1253,3
1253,4
1253,10
1253,13
1253,14
1253,15
1254,0
1254,10
1254,12
1255,0
1255,1
1255,3
1255,4
1255,10
1255,11
1255,12
1255,15
1256,3
1256,7
1256,9
1256,12
1256,13
1257,1
1257,3
1257,5
1257,8
1257,11
1257,14
1258,2
1258,10
1258,12
1258,15
1259,1
1259,3
1259,5
1259,6
1259,7
1259,9
1259,11
1259,13
1260,0
1260,1
1260,2
1260,3
1260,5
1260,6
1260,7
1260,10
1260,14
1260,15
1261,1
1261,2
1261,4
1261,5
1261,6
1261,7
1261,8
1261,10
1261,11
1261,14
1261,15
1262,2
1262,3
1262,14
1263,3
1263,5
1263,6
1263,7
1263,8
1263,13
1263,15
1264,3
1264,7
1264,9
1264,11
1264,14
1265,1
1265,2
1265,4
1265,5
1265,7
1265,9
1265,13
1266,0
1266,7
1266,10
1266,12
1266,14
1267,1
1267,2
1267,4
1267,6
1267,9
1268,1
1268,3
1268,6
1268,7
1268,8
1268,11
1268,12
1268,13
1269,0
1269,1
1269,3
1269,5
1269,7
1269,9
1269,10
1269,15
1270,4
1270,5
1270,11
1270,14
1270,15
1271,1
1271,2
1271,4
1271,5
1271,6
1271,7
1271,12
1272,1
1272,2
1272,3
1272,4
1272,5
1272,9
1272,13
1272,14
1273,1
1273,3
1273,4
1273,5
1273,8
1273,10
1273,11
1273,12
1273,13
1274,0
1274,1
1274,2
1274,3
1274,6
1274,9
1274,15
1275,3
1275,4
1275,5
1275,6
1275,9
1275,11
1275,14
1276,3
1276,4
1276,5
1276,7
1276,8
1276,15
1277,0
1277,1
1277,7
1277,10
1277,12
1277,13
1277,14
1278,0
1278,1
1278,5
1278,6
1278,8
1278,10
1278,12
1279,0
1279,5
1279,6
1279,8
1279,12
1279,13
1279,14
1280,3
1280,4
1280,6
1280,8
1280,9
1280,10
1280,13
1281,2
1281,6
1281,7
1281,9
1281,13
1281,14
1282,2
1282,4
1282,5
1282,6
1282,7
1282,9
1282,10
1283,0
1283,4
1283,6
1283,8
1283,9
1283,13
1283,15
1284,1
1284,5
1284,7
1284,10
1284,13
1285,1
1285,2
1285,3
1285,4
1285,5
1285,8
1285,11
1286,1
1286,2
1286,10
1286,11
1286,12
1286,13
1286,15
1287,1
1287,3
1287,7
1287,13
1287,15
1288,1
1288,6
1288,8
1288,9
1288,11
1288,14
1289,0
1289,2
1289,7
1289,11
1289,12
1289,14
1289,15
1290,0
1290,1
1290,3
1290,5
1290,6
1290,9
1290,12
1290,13
1290,14
1290,15
1291,0
1291,2
1291,4
1291,6
1291,8
1291,9
1291,13
1292,0
1292,4
1292,5
1292,6
1292,10
1292,12
1292,13
1292,14
1293,0
1293,1
1293,2
1293,3
1293,6
1293,7
1293,10
1294,1
1294,3
1294,4
1294,7
1294,9
1294,12
1294,15
1295,0
1295,4
1295,5
1295,7
1295,10
1295,13
1296,0
1296,2
1296,5
1296,6
1296,9
1296,10
1296,12
1297,2
1297,5
1297,9
1297,13
1297,14
1297,15
1298,0
1298,2
1298,8
1298,10
1298,11
1299,4
1299,5
1299,7
1299,11
1299,13
1299,14
1300,1
1300,2
1300,3
1300,7
1300,9
1300,15
1301,1
1301,4
1301,7
1301,8
1301,9
1301,13
1302,4
1302,5
1302,10
1302,11
1302,12
1302,13
1302,14
1302,15
1303,0
1303,4
1303,7
1303,9
1303,12
1304,0
1304,4
1304,5
1304,7
1304,9
1304,13
1305,0
1305,3
1305,10
1305,13
1305,14
1306,0
1306,2
1306,3
1306,4
1306,6
1306,8
1306,9
1306,15
1307,1
1307,6
1307,7
1307,11
1308,0
1308,1
1308,2
1308,9
1308,11
1308,12
1309,1
1309,2
1309,12
1309,13
1310,2
1310,4
1310,8
1310,11
1310,12
1310,14
1311,1
1311,2
1311,5
1311,7
1311,10
1311,13
1311,14
1312,1
1312,3
1312,4
1312,7
1312,10
1312,12
1312,14
1312,15
1313,1
1313,2
1313,5
1313,12
1314,1
1314,2
1314,6
1314,7
1314,12
1315,0
1315,5
1315,7
1315,8
1315,9
1315,12
1315,13
1316,0
1316,1
1316,3
1316,4
1316,7
1316,15
1317,2
1317,4
1317,5
1317,6
1317,12
1317,15
1318,1
1318,4
1318,6
1318,7
1318,10
1318,11
1318,14
1318,15
1319,0
1319,2
1319,5
1319,6
1319,9
1319,10
1319,12
1319,13
1319,14
1319,15
1320,3
1320,9
1320,11
1320,14
1320,15
1321,2
1321,4
1321,6
1321,12
1321,13
1321,14
1322,0
1322,6
1322,8
1322,10
1322,13
1322,15
1323,0
1323,3
1323,4
1323,5
1323,6
1323,8
1323,10
1323,11
1323,15
1324,2
1324,3
1324,6
1324,9
1324,10
1324,12
1324,14
1324,15
1325,3
1325,4
1325,5
1325,7
1325,10
1325,11
1325,12
1326,0
1326,1
1326,2
1326,4
1326,6
1326,11
1326,13
1327,6
1327,8
1327,9
1327,12
1328,3
1328,13
1328,14
1328,15
1329,3
1329,4
1329,6
1329,7
1329,8
1329,11
1329,12
1329,15
1330,6
1330,7
1330,8
1330,11
1330,13
1330,15
1331,1
1331,2
1331,3
1331,6
1331,8
1331,10
1331,13
1332,1
1332,4
1332,5
1332,7
1332,12
1332,13
1332,14
1332,15
1333,1
1333,2
1333,5
1333,6
1333,11
1333,12
1333,13
1334,1
1334,5
1334,8
1335,3
1335,6
1335,7
1335,8
1335,11
1335,13
1335,14
1336,9
1336,14
1337,2
1337,3
1337,7
1337,11
1337,14
1338,1
1338,6
1338,11
1338,14
1338,15
1339,1
1339,3
1339,8
1339,10
1339,11
1339,12
1339,14
1339,15
1340,3
1340,5
1340,13
1341,1
1341,2
1341,3
1341,7
1341,8
1341,10
1341,12
1342,2
1342,3
1342,7
1342,8
1342,11
1342,12
1342,13
1342,14
1342,15
1343,1
1343,3
1343,4
1343,5
1343,8
1343,9
1343,10
1343,12
1343,13
1343,14
1344,0
1344,1
1344,4
1344,9
1344,12
1345,4
1345,8
1345,9
1345,10
1345,11
1345,15
1346,3
1346,4
1346,7
1346,8
1346,9
1346,11
1346,14
1347,1
1347,8
1347,13
1347,14
1348,0
1348,9
1348,10
1348,12
1349,1
1349,3
1349,6
1349,13
1350,4
1350,5
1350,7
1350,10
1350,12
1350,15
1351,0
1351,2
1351,3
1351,10
1351,11
1351,13
1352,1
1352,2
1352,4
1352,9
1352,14
1352,15
1353,0
1353,4
1353,9
1353,10
1353,11
1353,14
1353,15
1354,1
1354,6
1354,15
1355,1
1355,7
1355,8
1356,0
1356,5
1356,6
1356,7
1356,11
1356,12
1356,14
1357,0
1357,3
1357,5
1357,6
1357,13
1358,5
1358,6
1358,8
1358,12
1358,14
1358,15
1359,0
1359,2
1359,6
1359,8
1359,12
1359,13
1360,0
1360,1
1360,3
1360,13
1360,14
1361,0
1361,2
1361,4
1361,5
1361,7
1361,11
1361,13
1361,15
1362,0
1362,4
1362,5
1362,6
1362,7
1362,8
1362,14
1362,15
1363,2
1363,5
1363,8
1364,2
1364,3
1364,5
1364,6
1364,7
1364,8
1364,10
1364,12
1365,0
1365,1
1365,2
1365,9
1365,11
1365,15
1366,2
1366,15
1367,2
1367,5
1367,10
1367,11
1368,1
1368,2
1368,6
1368,7
1368,10
1369,0
1369,2
1369,3
1369,7
1369,11
1369,13
1369,14
1369,15
1370,4
1370,7
1370,9
1370,12
1370,13
1371,2
1371,4
1371,8
1371,10
1371,12
1371,14
1372,5
1372,7
1372,8
1372,9
1372,10
1373,0
1373,3
1373,7
1373,8
1373,10
1374,0
1374,1
1374,3
1374,5
1374,6
1374,7
1374,9
1374,14
1374,15
1375,3
1375,9
1375,11
1375,12
1375,13
1375,14
1376,1
1376,3
1376,4
1376,5
1376,6
1376,8
1376,9
1376,12
1376,14
1376,15
1377,2
1377,10
1378,0
1378,1
1378,5
1378,7
1378,9
1378,12
1378,14
1379,11
1379,15
1380,0
1380,1
1380,2
1380,6
1380,7
1380,10
1381,2
1381,3
1381,4
1381,5
1381,7
1381,9
1381,10
1381,12
1381,13
1381,14
1381,15
1382,5
1382,6
1382,7
1382,9
1382,13
1382,15
1383,0
1383,2
1383,3
1383,8
1383,11
1383,12
1383,15
1384,0
1384,1
1384,2
1384,11
1384,12
1385,1
1385,2
1385,3
1385,4
1385,10
1385,13
1386,0
1386,3
1386,4
1386,6
1386,7
1386,9
1386,10
1387,4
1387,5
1387,7
1387,8
1387,9
1387,10
1388,3
1388,7
1388,10
1388,12
1388,15
1389,0
1389,2
1389,4
1389,5
1389,10
1389,11
1389,12
1389,15
1390,0
1390,2
1390,4
1390,5
1390,6
1390,8
1390,11
1390,12
1390,13
1390,15
1391,0
1391,1
1391,3
1391,6
1391,8
1391,11
1391,12
1391,14
1392,1
1392,4
1392,6
1392,7
1392,8
1392,12
1393,2
1393,5
1393,6
1393,7
1393,10
1393,11
1393,12
1393,13
1393,14
1394,0
1394,1
1394,3
1394,6
1394,12
1394,14
1395,3
1395,4
1395,6
1395,9
1395,10
1395,11
1395,12
1395,13
1395,15
1396,3
1396,4
1396,6
1396,11
1396,13
1396,14
1397,1
1397,4
1397,5
1397,7
1397,11
1397,15
1398,3
1398,4
1398,5
1398,6
1398,8
1398,9
1398,10
1398,11
1398,12
1399,1
1399,13
1400,0
1400,3
1400,6
1400,9
1400,11
1400,13
1401,0
1401,1
1401,2
1401,14
1402,1
1402,2
1402,5
1402,7
1402,8
1402,9
1402,10
1402,11
1402,12
1403,6
1403,8
1403,9
1403,12
1403,13
1403,15
1404,4
1404,9
1404,11
1404,12
1405,0
1405,2
1405,5
1405,6
1405,10
1405,12
1405,13
1405,14
1406,0
1406,3
1406,5
1406,6
1406,8
1406,9
1406,11
1406,12
1406,13
1407,2
1407,6
1407,7
1407,8
1407,10
1407,13
1407,14
1407,15
1408,0
1408,1
1408,2
1408,3
1408,5
1408,6
1408,9
1408,10
1408,12
1408,14
1409,0
1409,1
1409,2
1409,6
1409,9
1409,11
1409,12
1409,15
1410,1
1410,3
1410,6
1410,9
1410,14
1411,2
1411,9
1411,10
1411,11
1411,12
1411,13
1411,14
1411,15
1412,3
1412,8
1412,11
1412,14
1413,0
1413,4
1413,8
1413,11
1413,12
1413,14
1414,1
1414,2
1414,4
1414,9
1414,14
1414,15
1415,3
1415,8
1415,14
1416,0
1416,1
1416,2
1416,4
1416,6
1416,10
1416,14
1416,15
1417,1
1417,2
1417,9
1417,10
1417,15
1418,0
1418,1
1418,2
1418,6
1418,14
1418,15
1419,0
1419,2
1419,4
1419,5
1419,8
1419,9
1419,10
1419,14
1419,15
1420,2
1420,3
1420,7
1420,8
1420,15
1421,1
1421,2
1421,6
1421,8
1421,9
1421,12
1421,15
1422,0
1422,1
1422,2
1422,5
1422,7
1422,10
1422,14
1422,15
1423,0
1423,1
1423,7
1423,8
1423,11
1423,12
1423,14
1423,15
1424,2
1424,3
1424,4
1424,6
1424,7
1424,8
1424,9
1424,11
1424,14
1425,2
1425,4
1425,9
1425,10
1425,11
1425,12
1425,13
1426,0
1426,1
1426,4
1426,5
1426,6
1426,13
1426,15
1427,2
1427,3
1427,5
1427,10
1427,12
1427,13
1427,15
1428,4
1428,8
1428,9
1428,11
1428,15
1429,0
1429,1
1429,4
1429,6
1429,7
1429,8
1429,10
1429,11
1429,14
1429,15
1430,0
1430,2
1430,3
1430,8
1430,10
1430,14
1431,0
1431,1
1431,2
1431,3
1431,5
1431,7
1431,8
1431,9
1431,10
1431,12
1431,13
1431,14
1431,15
1432,0
1432,3
1432,7
1432,8
1432,11
1432,15
1433,0
1433,1
1433,2
1433,4
1433,6
1433,7
1433,11
1433,14
1434,0
1434,2
1434,3
1434,4
1434,6
1434,8
1434,10
1434,11
1434,12
1434,13
1434,15
1435,3
1435,8
1435,10
1435,11
1435,12
1435,13
1435,14
1436,1
1436,3
1436,5
1437,4
1437,5
1437,7
1437,8
1437,10
1437,12
1437,13
1437,15
1438,1
1438,2
1438,3
1438,6
1438,7
1438,8
1439,1
1439,3
1439,7
1439,8
1439,13
1440,0
1440,4
1440,9
1440,10
1440,15
1441,0
1441,7
1441,10
1441,12
1441,14
1442,0
1442,2
1442,6
1442,7
1442,8
1442,13
1442,15
1443,0
1443,5
1443,6
1443,7
1443,10
1443,12
1443,15
1444,0
1444,4
1444,14
1445,2
1445,3
1445,5
1445,6
1445,7
1445,8
1445,12
1445,13
1446,0
1446,1
1446,4
1446,6
1446,10
1446,11
1446,12
1447,3
1447,6
1447,8
1447,9
1447,10
1447,12
1448,0
1448,4
1448,5
1448,6
1448,9
1448,10
1448,11
1449,4
1449,6
1449,7
1449,12
1449,15
1450,2
1450,4
1450,6
1450,12
1451,1
1451,2
1451,4
1451,7
1451,11
1451,14
1451,15
1452,1
1452,3
1452,4
1452,13
1453,2
1453,3
1453,4
1453,7
1453,9
1453,10
1453,12
1454,2
1454,5
1454,8
1454,10
1454,11
1454,15
1455,0
1455,2
1455,4
1455,5
1455,7
1455,9
1455,10
1455,14
1456,1
1456,2
1456,5
1456,6
1456,8
1456,9
1456,10
1456,12
1456,13
1456,14
1457,3
1457,6
1457,7
1457,9
1457,11
1457,12
1457,13
1457,14
1458,2
1458,3
1458,14
1458,15
1459,0
1459,3
1459,5
1459,7
1459,12
1459,14
1460,0
1460,1
1460,2
1460,4
1460,6
1460,7
1460,9
1460,12
1460,14
1461,0
1461,2
1461,7
1461,13
1462,8
1462,9
1462,11
1462,13
1463,1
1463,3
1463,5
1463,12
1464,3
1464,4
1464,8
1464,11
1464,12
1464,14
1464,15
1465,0
1465,3
1465,5
1465,8
1465,9
1465,11
1465,14
1466,2
1466,4
1466,6
1466,7
1466,8
1466,13
1466,14
1466,15
1467,0
1467,1
1467,2
1467,3
1467,8
1467,9
1467,10
1467,11
1467,14
1468,1
1468,3
1468,4
1468,5
1468,6
1468,8
1468,14
1468,15
1469,0
1469,1
1469,6
1469,9
1469,10
1469,12
1469,13
1470,0
1470,1
1470,2
1470,3
1470,7
1470,8
1470,9
1470,10
1470,11
1470,12
1470,13
1470,14
1471,4
1471,5
1471,6
1471,8
1471,9
1471,12
1471,13
1471,14
1471,15
1472,0
1472,4
1472,5
1472,6
1472,9
1472,10
1472,11
1472,14
1473,0
1473,1
1473,4
1473,5
1473,14
1473,15
1474,0
1474,2
1474,7
1474,11
1475,1
1475,2
1475,3
1475,5
1475,7
1475,9
1475,11
1475,12
1476,1
1476,2
1476,8
1476,9
1476,10
1476,11
1476,12
1476,14
1476,15
1477,0
1477,6
1477,7
1477,8
1477,13
1478,0
1478,1
1478,2
1478,3
1478,4
1478,5
1478,8
1478,10
1478,11
1478,12
1478,13
1478,14
1478,15
1479,5
1479,6
1479,7
1479,8
1479,12
1480,1
1480,3
1480,4
1480,6
1480,9
1481,1
1481,2
1481,5
1481,6
1481,7
1481,9
1481,12
1481,14
1481,15
1482,0
1482,2
1482,3
1482,6
1482,11
1482,13
1482,15
1483,0
1483,2
1483,3
1483,8
1483,9
1483,11
1483,12
1483,13
1483,15
1484,2
1484,10
1485,9
1485,12
1485,14
1486,6
1486,9
1487,1
1487,4
1487,6
1487,12
1488,3
1488,4
1488,7
1488,9
1488,10
1488,14
1488,15
1489,4
1489,7
1489,8
1489,10
1489,13
1489,14
1489,15
1490,1
1490,7
1490,11
1490,12
1491,3
1491,7
1491,8
1491,9
1491,13
1492,1
1492,2
1492,6
1492,7
1492,8
1492,9
1492,11
1492,12
1492,13
1492,14
1493,2
1493,4
1493,5
1493,9
1493,15
1494,1
1494,11
1494,14
1494,15
1495,0
1495,3
1495,4
1495,5
1495,6
1495,10
1495,11
1495,12
1496,0
1496,2
1496,3
1496,5
1496,8
1496,9
1497,2
1497,3
1497,7
1497,14
1498,2
1498,3
1498,8
1498,9
1498,10
1498,13
1498,14
1499,3
1499,4
1499,5
1499,6
1499,7
1499,10
1499,14
1499,15
1500,1
1500,6
1500,8
1500,9
1500,10
1500,11
1500,13
1501,0
1501,3
1501,4
1501,7
1501,9
1501,12
1501,13
1501,14
1502,1
1502,3
1502,8
1502,9
1502,11
1502,14
1502,15
1503,0
1503,1
1503,2
1503,5
1503,10
1503,11
1503,13
1503,14
1504,1
1504,7
1504,9
1504,11
1504,13
1505,7
1505,9
1505,10
1505,13
1505,14
1506,1
1506,3
1506,6
1507,5
1507,6
1507,7
1507,8
1507,10
1508,0
1508,2
